,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33
20,0.5433065891265869,0.38400593400001526,0.5667481422424316,0.37078168988227844,0.5234753489494324,0.3688315451145172,0.6031216382980347,0.36382582783699036,0.4930705726146698,0.3593764901161194,0.6421228647232056,0.4324173331260681,0.43901628255844116,0.4247846305370331,0.715927004814148,0.49968913197517395,0.3256831467151642,0.4876968562602997,0.6056852340698242,0.483380526304245,0.43161073327064514,0.46778446435928345,0.5997017025947571,0.6177020072937012,0.4736597537994385,0.6174814105033875,0.6009829640388489,0.7534772157669067,0.4596841335296631,0.7628514170646667,0.5819771885871887,0.8700537085533142,0.45107361674308777,0.8938864469528198
21,0.5430425405502319,0.38396793603897095,0.5665484666824341,0.3708100914955139,0.5232939720153809,0.36878958344459534,0.6028831601142883,0.3637646734714508,0.4929601550102234,0.3592168092727661,0.6419627666473389,0.4317858815193176,0.43863144516944885,0.4249400496482849,0.7148320078849792,0.4990884065628052,0.32706472277641296,0.48858773708343506,0.6017953157424927,0.4842361807823181,0.43048202991485596,0.468658983707428,0.6003477573394775,0.6193798780441284,0.4739687442779541,0.6194289922714233,0.6011845469474792,0.7549537420272827,0.4596751928329468,0.7649375200271606,0.581184446811676,0.8712778687477112,0.4521639049053192,0.8944060206413269
22,0.5427402257919312,0.3838682174682617,0.5663231611251831,0.3707207441329956,0.5230298638343811,0.3686600923538208,0.6028627753257751,0.3636406362056732,0.4927433133125305,0.359001487493515,0.6418543457984924,0.43179404735565186,0.4380396008491516,0.42490237951278687,0.7132290005683899,0.4983896017074585,0.32721856236457825,0.488444983959198,0.5999534130096436,0.485465407371521,0.43074721097946167,0.4693765342235565,0.5993598103523254,0.6191939115524292,0.4725464880466461,0.6190705895423889,0.6007922291755676,0.755526065826416,0.4590471088886261,0.7642386555671692,0.580786943435669,0.8712931275367737,0.45105504989624023,0.8934030532836914
23,0.5432314872741699,0.3840891122817993,0.5666137933731079,0.37091168761253357,0.5234803557395935,0.3688717186450958,0.6025609970092773,0.3634960949420929,0.4929504990577698,0.35894274711608887,0.6415637135505676,0.43117043375968933,0.4383758008480072,0.4250359833240509,0.7118791341781616,0.49624866247177124,0.3288041651248932,0.4882403314113617,0.5956509113311768,0.48628610372543335,0.43183016777038574,0.46964582800865173,0.6012798547744751,0.6204861998558044,0.4743790030479431,0.6206443905830383,0.6023109555244446,0.7559179067611694,0.45804640650749207,0.7648500204086304,0.5824604034423828,0.8708566427230835,0.45014095306396484,0.89339280128479
24,0.5433452129364014,0.3843027949333191,0.566768229007721,0.3711434304714203,0.5236939787864685,0.36905837059020996,0.6027610301971436,0.363767147064209,0.4932219386100769,0.35911914706230164,0.6414279341697693,0.43131935596466064,0.43842819333076477,0.4254823327064514,0.7102699875831604,0.49589940905570984,0.3299637734889984,0.48854440450668335,0.5937404632568359,0.4871905446052551,0.43304815888404846,0.46996524930000305,0.6011960506439209,0.6204383373260498,0.47425225377082825,0.6207438707351685,0.6029554605484009,0.7549365162849426,0.4586865305900574,0.7640746235847473,0.5823690295219421,0.8707796335220337,0.449736624956131,0.8931633234024048
25,0.5440641045570374,0.3843879699707031,0.5673813223838806,0.371282160282135,0.5244137048721313,0.36917397379875183,0.6028710007667542,0.36383160948753357,0.49346017837524414,0.35915857553482056,0.6410779356956482,0.4306862950325012,0.4383126497268677,0.42543724179267883,0.7078641653060913,0.49449384212493896,0.3318146765232086,0.4889981746673584,0.5900864005088806,0.48831284046173096,0.4336797893047333,0.4704500436782837,0.6016488075256348,0.6186684966087341,0.47466662526130676,0.6191810965538025,0.6018246412277222,0.7542017102241516,0.4583069682121277,0.7631708383560181,0.5822056531906128,0.8707171678543091,0.44899216294288635,0.8933375477790833
26,0.5446609258651733,0.38471007347106934,0.5678510665893555,0.3716095983982086,0.525041937828064,0.36948657035827637,0.6029651761054993,0.36388278007507324,0.49388521909713745,0.35918083786964417,0.6405308842658997,0.43032538890838623,0.43831124901771545,0.42545920610427856,0.7066265344619751,0.49367135763168335,0.33273932337760925,0.48937273025512695,0.5906190872192383,0.48998862504959106,0.4348812401294708,0.47076940536499023,0.6007120609283447,0.6186307668685913,0.4739477336406708,0.6192395687103271,0.601589024066925,0.7554667592048645,0.45873233675956726,0.7640453577041626,0.582233190536499,0.8710581064224243,0.4481078088283539,0.8924025297164917
27,0.5457519292831421,0.38443300127983093,0.5687658190727234,0.3713891804218292,0.5260487198829651,0.3692537248134613,0.6029413342475891,0.36386746168136597,0.49396881461143494,0.35914087295532227,0.6404035687446594,0.4295947253704071,0.43751153349876404,0.42561444640159607,0.7063091397285461,0.49219393730163574,0.33411872386932373,0.4906637370586395,0.5910703539848328,0.49112969636917114,0.4347793459892273,0.4712953269481659,0.6026153564453125,0.6178320646286011,0.4751525819301605,0.6188830733299255,0.6031058430671692,0.754291832447052,0.45905569195747375,0.7631281018257141,0.5816884636878967,0.8706831932067871,0.44850775599479675,0.8932268023490906
28,0.5465124845504761,0.38440096378326416,0.5693526268005371,0.37139567732810974,0.526802659034729,0.36926257610321045,0.6027453541755676,0.363994300365448,0.4941900670528412,0.3592627942562103,0.6395146250724792,0.42967933416366577,0.4375368356704712,0.4258536994457245,0.7049024701118469,0.4916415214538574,0.33522889018058777,0.4908105432987213,0.5857440829277039,0.49160146713256836,0.43544235825538635,0.471659779548645,0.6014321446418762,0.6186814904212952,0.474311888217926,0.6197096109390259,0.6015146374702454,0.7548015713691711,0.45873260498046875,0.7635156512260437,0.5822536945343018,0.8706300258636475,0.44755056500434875,0.893254280090332
29,0.5469477772712708,0.3844217360019684,0.5696946978569031,0.37154078483581543,0.5273237824440002,0.369310200214386,0.6022405624389648,0.3645445704460144,0.49419504404067993,0.35954609513282776,0.637957751750946,0.42997124791145325,0.43666765093803406,0.4261266887187958,0.7040632367134094,0.491228312253952,0.3355705142021179,0.4912857413291931,0.5869881510734558,0.4921649098396301,0.4356019198894501,0.47182437777519226,0.5997951626777649,0.6189218163490295,0.47305744886398315,0.620032012462616,0.6021406054496765,0.7550544142723083,0.4591478705406189,0.7636050581932068,0.582058846950531,0.87111896276474,0.44751355051994324,0.8941695094108582
30,0.547359049320221,0.3843429684638977,0.5699800848960876,0.3714791536331177,0.5276687145233154,0.3692966103553772,0.6021587252616882,0.3645464777946472,0.4941430985927582,0.35963115096092224,0.6371068954467773,0.4298495948314667,0.43663743138313293,0.425846129655838,0.7031375169754028,0.49141237139701843,0.3366601765155792,0.49088621139526367,0.5894497036933899,0.49324336647987366,0.4370933175086975,0.4722345471382141,0.5984565019607544,0.6177815794944763,0.4721272587776184,0.6189543604850769,0.6019684672355652,0.7541326284408569,0.4589056968688965,0.7629838585853577,0.5826845765113831,0.8706910610198975,0.4476644694805145,0.89421147108078
31,0.5475625395774841,0.3841661512851715,0.5700928568840027,0.37134718894958496,0.5279468894004822,0.36922577023506165,0.6020082831382751,0.3646317422389984,0.49452757835388184,0.3598533272743225,0.6368081569671631,0.4293186366558075,0.4373960494995117,0.4256361126899719,0.7018436789512634,0.4923659563064575,0.3372632563114166,0.49207618832588196,0.5812253355979919,0.49371063709259033,0.43719154596328735,0.47330597043037415,0.5981601476669312,0.6169977784156799,0.4722435176372528,0.6183446645736694,0.6023395657539368,0.7518063187599182,0.45971518754959106,0.7616942524909973,0.5846875309944153,0.8697951436042786,0.44760748744010925,0.8939562439918518
32,0.5475576519966125,0.38419660925865173,0.5700976252555847,0.371319979429245,0.5279293060302734,0.3692091107368469,0.6019336581230164,0.364513635635376,0.49442121386528015,0.3597334623336792,0.6367776393890381,0.42963308095932007,0.4365313947200775,0.4259386360645294,0.7006832361221313,0.4931466579437256,0.3387438654899597,0.4933721125125885,0.5758544206619263,0.4941915273666382,0.4369766116142273,0.47355663776397705,0.596298098564148,0.6183874011039734,0.4697011113166809,0.6196271777153015,0.6025077700614929,0.7526834011077881,0.4594966471195221,0.7622801661491394,0.5839618444442749,0.8698644638061523,0.44767120480537415,0.8940412402153015
33,0.5475597381591797,0.3844394385814667,0.5700196027755737,0.37151575088500977,0.5278481841087341,0.36942580342292786,0.6018284559249878,0.3644030690193176,0.49423646926879883,0.35967668890953064,0.6375201940536499,0.4296054542064667,0.43643197417259216,0.4258774518966675,0.7002586126327515,0.49322959780693054,0.3389471471309662,0.4934689402580261,0.5762858986854553,0.4950697124004364,0.4386371672153473,0.47443288564682007,0.598978579044342,0.6171813011169434,0.47203487157821655,0.6181827783584595,0.6016203761100769,0.7523758411407471,0.46041497588157654,0.7602874040603638,0.5836403965950012,0.8705973029136658,0.4479994773864746,0.8928130269050598
34,0.5479602217674255,0.3844413459300995,0.5702845454216003,0.37153908610343933,0.5282954573631287,0.36944252252578735,0.6015334129333496,0.3645058870315552,0.4943527579307556,0.35975581407546997,0.6370289325714111,0.42963820695877075,0.4358484148979187,0.42626357078552246,0.6992830038070679,0.49392634630203247,0.3399173319339752,0.49521172046661377,0.5722835659980774,0.4959874451160431,0.43979278206825256,0.4749847650527954,0.5982996821403503,0.6177055835723877,0.47111138701438904,0.6188530325889587,0.60145103931427,0.7527334690093994,0.4599716067314148,0.7608797550201416,0.5831171274185181,0.871235728263855,0.4478967785835266,0.8936142325401306
35,0.5479627847671509,0.3844422996044159,0.5702919960021973,0.37152642011642456,0.5282893776893616,0.3694593012332916,0.6015551686286926,0.3645310699939728,0.494357168674469,0.35986530780792236,0.6372798085212708,0.42954930663108826,0.43536773324012756,0.4264630675315857,0.6987940073013306,0.4944401681423187,0.3405296504497528,0.4958890676498413,0.570304274559021,0.49659255146980286,0.439835786819458,0.47530680894851685,0.5985404849052429,0.6186327934265137,0.4705297350883484,0.6200957298278809,0.6027156114578247,0.7533084154129028,0.45887523889541626,0.7629329562187195,0.5842692255973816,0.8708208799362183,0.4480277895927429,0.894650936126709
36,0.548082709312439,0.3844841718673706,0.5703608989715576,0.3714248836040497,0.5282680988311768,0.3694802522659302,0.6015941500663757,0.3641703426837921,0.49426302313804626,0.35978153347969055,0.6368433833122253,0.4294005334377289,0.4353543221950531,0.4267754852771759,0.697609007358551,0.4949187934398651,0.3417075276374817,0.4969446361064911,0.5681292414665222,0.4963778555393219,0.4402715861797333,0.4754384458065033,0.5971806049346924,0.6200664639472961,0.4692385494709015,0.6218414902687073,0.6033610701560974,0.7540583610534668,0.45897921919822693,0.7649660110473633,0.5841901302337646,0.8706774115562439,0.4482412338256836,0.8952020406723022
37,0.5483411550521851,0.3843308389186859,0.5706216096878052,0.3713145852088928,0.5284451842308044,0.36936619877815247,0.6018191576004028,0.36430907249450684,0.4942646622657776,0.3599293828010559,0.6378636360168457,0.42953383922576904,0.4351339340209961,0.4268738627433777,0.6972618699073792,0.49493634700775146,0.34273862838745117,0.4967835545539856,0.5666431188583374,0.49678805470466614,0.44196122884750366,0.4763810634613037,0.5995630621910095,0.6203448176383972,0.4706721901893616,0.6219598650932312,0.6034482717514038,0.7541738152503967,0.4588607847690582,0.7644102573394775,0.5837705135345459,0.870694637298584,0.4486285150051117,0.8941049575805664
38,0.5485528111457825,0.384415864944458,0.5706849694252014,0.3713832497596741,0.5287003517150879,0.3694847822189331,0.6016128063201904,0.3643287122249603,0.4944364130496979,0.3600451946258545,0.6371240615844727,0.4295351803302765,0.4351365864276886,0.42702004313468933,0.694866955280304,0.4954524636268616,0.34325510263442993,0.49813413619995117,0.5625474452972412,0.4977880120277405,0.44361943006515503,0.4772304892539978,0.5980110764503479,0.6193386316299438,0.46953675150871277,0.6210455894470215,0.6028342843055725,0.7536227107048035,0.4589730203151703,0.7638402581214905,0.5838784575462341,0.8709262013435364,0.44799405336380005,0.8946214914321899
39,0.5488690137863159,0.3844638466835022,0.5708683133125305,0.37145569920539856,0.5289955139160156,0.3695717751979828,0.6014533042907715,0.36445459723472595,0.49449822306632996,0.36017370223999023,0.6373227834701538,0.42974036931991577,0.4351021647453308,0.42713162302970886,0.6934866309165955,0.4956586956977844,0.34509891271591187,0.4986884593963623,0.5599793195724487,0.49942734837532043,0.44510191679000854,0.47772645950317383,0.599263608455658,0.6199908256530762,0.4704650938510895,0.6215987205505371,0.6034317016601562,0.7547778487205505,0.45954713225364685,0.7642847895622253,0.583385169506073,0.87142014503479,0.44807127118110657,0.8954787254333496
40,0.5491626858711243,0.3843768537044525,0.5709020495414734,0.37130361795425415,0.5292603373527527,0.36956101655960083,0.6012141108512878,0.36431246995925903,0.4947561025619507,0.3603358268737793,0.6372299194335938,0.4299790561199188,0.43482303619384766,0.4275386929512024,0.6914709806442261,0.4962926506996155,0.3463076949119568,0.4995899498462677,0.5585424304008484,0.5008522272109985,0.4457845687866211,0.478307843208313,0.5981490612030029,0.6197078824043274,0.46904420852661133,0.621344804763794,0.6039904356002808,0.7545806169509888,0.45954832434654236,0.7638459205627441,0.5830902457237244,0.8697988986968994,0.4475247859954834,0.8932314515113831
41,0.5488619804382324,0.3843497931957245,0.570699155330658,0.3712923228740692,0.5289909243583679,0.3695356249809265,0.6013033390045166,0.36432114243507385,0.4946238100528717,0.360293984413147,0.637156069278717,0.4302424192428589,0.4349682629108429,0.4275834560394287,0.6896641850471497,0.4973739981651306,0.3482603132724762,0.4999748468399048,0.5581805109977722,0.5026983022689819,0.44689521193504333,0.478957861661911,0.5978593230247498,0.6191286444664001,0.46896353363990784,0.6206930875778198,0.603653609752655,0.7539569139480591,0.46072903275489807,0.7630536556243896,0.582639753818512,0.8696447014808655,0.44828784465789795,0.8929632902145386
42,0.5489509701728821,0.3843257427215576,0.5707523822784424,0.3711901307106018,0.5289739370346069,0.3694233000278473,0.6010962724685669,0.36409780383110046,0.4941822588443756,0.36005690693855286,0.6371111869812012,0.43031933903694153,0.4346517324447632,0.427832692861557,0.6897373795509338,0.4983599781990051,0.3498903810977936,0.5009328126907349,0.5594471096992493,0.5035943388938904,0.4466400146484375,0.47952184081077576,0.5993883609771729,0.6193692088127136,0.4702293276786804,0.6209002733230591,0.6032772064208984,0.7547050714492798,0.4599766135215759,0.7634613513946533,0.5823501348495483,0.8712228536605835,0.4490288496017456,0.8933830857276917
43,0.5489292740821838,0.38427814841270447,0.5708483457565308,0.3711208403110504,0.5289358496665955,0.36931294202804565,0.6012874841690063,0.36393147706985474,0.4940878450870514,0.3598363399505615,0.6372061967849731,0.4300570487976074,0.4344167709350586,0.4280308485031128,0.6894217729568481,0.4983025789260864,0.35061442852020264,0.5013068318367004,0.5587743520736694,0.5041064620018005,0.44642373919487,0.4800835847854614,0.600248396396637,0.6199893355369568,0.4707314968109131,0.6217530965805054,0.603588342666626,0.7544897198677063,0.4600957930088043,0.7640891075134277,0.5833081007003784,0.871311604976654,0.44890645146369934,0.8930967450141907
44,0.549004316329956,0.3843635022640228,0.5707681179046631,0.3712075650691986,0.5290101170539856,0.36946919560432434,0.6009415984153748,0.3639122247695923,0.49412059783935547,0.3599890470504761,0.6371261477470398,0.4299614727497101,0.43424269556999207,0.42836281657218933,0.6895414590835571,0.49845030903816223,0.35143712162971497,0.5025232434272766,0.5589350461959839,0.5041009187698364,0.44722476601600647,0.4804486632347107,0.6001226305961609,0.6195025444030762,0.47065791487693787,0.6214982867240906,0.6029868721961975,0.7540545463562012,0.4604620039463043,0.764085054397583,0.5836633443832397,0.8708776831626892,0.4498099982738495,0.8934194445610046
